path,role,sha256,bytes
$DATA_DIR/P2_E1_E2E_OBQA_20260913T174210Z/frozen_config.json,inherited config,ecdf9ebb7e20b2ddd7b8a8567f846adccc541e2d533cb287cda24c39b1687b70,24511
$DATA_DIR/P2_E1_E2E_OBQA_20260913T174210Z/COST_FREEZE.json,historical costs,ba0b5d0ea0c01d8badfb010f60f7ae501b4ce974763f95f914f188af5a802a17,110188
$DATA_DIR/P2_E1_E2E_OBQA_20260913T174210Z/inputs/train_labels_V2.jsonl,"frozen labels, read only after split",ae9d375997d84541b992eb78f6b1efc4b262b46b91e268ee0df8df7be276114f,8863081
$DATA_DIR/P2_E1_E2E_OBQA_20260913T174210Z/inputs/dev_gold.jsonl,post-route evaluation only,813622bfe72e85ad169b62a5af5e82e6d63eb7aded86324c88d2282cffa0a7eb,22066
$DATA_DIR/P2_E1_E2E_OBQA_20260913T174210Z/REQUEST_INDEX.csv,historical complete request index,34ad9eebeead95213dd578eaa818385bce43e9c3d50eb026a3b8f09d03da6b5c,1544281
$DATA_DIR/P2_E1_E2E_OBQA_20260913T174210Z/summary/main_results.csv,old end-to-end reference,13ed722bca709e3be04a2a17d6ffb045f7250a99932f11ab7645a7eef51a33e5,3306
$DATA_DIR/P2_E1_DIRECTION_20260913T053456Z/extract_features.py,feature implementation,dd60c3d812bd37e7fc74a00746559704909145ccda5091023f8fa1d34bb7da80,8477
$DATA_DIR/P2_E1_DIRECTION_20260913T053456Z/SOURCE_INDEX.json,feature provenance,d957ee6e0adb85ac5c6645b6e116c245080892260bf2224e996f2eb2ec7f2f50,48029
$DATA_DIR/P2_E1_DIRECTION_20260913T053456Z/frozen_config.json,E1 identity,ca2386f24d445258fc1244651ef6164bedaed16011ff4e7a0eff25b7fba9a542,9427
$DATA_DIR/P2_SCORING_V2_20260912T191445Z/RULE_FREEZE_V2.json,V2 identity,52caeb60c0153b571f6c5473536f7bc7095e25b199a198b18678e314dd5e1ab9,1206
$DATA_DIR/P2_SCORING_V2_20260912T191445Z/scoring_v2.py,"parser identity, do not rescore",d05978f400cf69aa6bddc56168a260ac3ea9158abaa640e9331602dc9bfcc2f9,7819
$DATA_DIR/P2_V2_BASELINES_FFR_E0_20260913T000052Z/prepare_protocol.py,directly inherited grouping definition,070fafc992e1be8eb8390ac90642940aeb251af3617ac5b50b09c6a791b72a90,13847
