path,role,sha256,bytes
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/HANDOFF_ZH.md,direct parent HANDOFF_ZH.md,49df2ef22bba09dabd499b107c2ab7a45c25ffb1f61461308f7579b98e1de4b9,2947
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/frozen_config.json,direct parent frozen_config.json,e8af66d2c75eff54a9d378bce932951af8961560e0bf180e211ff611e6653861,8321
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/FINAL_RECEIPT.json,direct parent FINAL_RECEIPT.json,dbdb4627936334bc1e716bbac14ed851d23b851f575395136997a9bd8621370e,2073
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/splits/fit_ids.json,direct parent splits/fit_ids.json,1559bc9668d88a986df0967b96fdf14c995f02f622b126f396819b69b58c4028,24584
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/splits/cal_ids.json,direct parent splits/cal_ids.json,8b33a4d168131c5a0095c5eabcdea2f2b3bb272dfae8a41ab2a7e0e05d5ebaed,15938
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/splits/dev_ids.json,direct parent splits/dev_ids.json,80d1bbdd9148df3037401881533a2137b0d4ce9ee90a8ebb424fb413440bfbab,8713
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/splits/population_metadata.json,direct parent splits/population_metadata.json,c45089a0e45d297f966582a301aa2d3a3bf6effad605782a1c34a9bc527daa14,397
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/models/disagreement.joblib,direct parent models/disagreement.joblib,6c09223762b2c9abd0b8f736946d3c02ce930cde2efc02e4cff18da1b21717d5,66399
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/models/correctness_R.joblib,direct parent models/correctness_R.joblib,5b0f3a51809ee594a870003a6639faee01588bc4e89e91a189040a568862ee47,66399
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/models/deployment.json,direct parent models/deployment.json,2d00c752e17abb2aaa0bfa7059a5c66b65f9dc3e3772581d4578b2913b2221ca,2221
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/models/thresholds.json,direct parent models/thresholds.json,b85910200142c03bbdff1f38c2d9bce7535632027ebb4d076a23085b0f295662,2239
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/inputs/baseline_fit.jsonl,direct parent inputs/baseline_fit.jsonl,89c940aace1d09a5863ebd38cf36a085b4bee78ab56d4a72ab18af08a224eb61,100181
