path	size_bytes	sha256
FINAL_RECEIPT.json	3259	960c334e8dbcad51969379887fa31b0a46f5974163fcc05b79c0dee77a9379a8
FITTING_COMPLETE.json	242	706cb4acf1484372eeace03e68427a87dae91d39aa5270f997bdc8a9f6917670
HANDOFF_ZH.md	2059	3425df7535af25c487e582c2f301ada45d84905e886489e52ba853e6a23fa55d
METRICS_COMPLETE.json	1652	c6a0b9a355e89334bb52ec895c389edbce2e6e5e76cd3c07884e0d853e025796
MODEL_INDEX.tsv	84281	36737b266e1af52db71483fe8bd6db76d2fa7de082e1ac4966d25d6ddbe29fa0
NUMERICAL_VALIDATION.json	1442	44440048663d2df6b06c0cfcce9c2b123a9aab91e533a6baee8ee7f42b9a050b
P2_STATE_APPEND.md	2269	b75744130476b5f834f0a04ef4691209bb6f9b0247914a6880fd95d0f09761fd
P2_STATE_COMPLETION_APPEND.md	2372	091a92b3934ed1aaf9f856e0be7dec83d770ae4151b1e4c222ff32ddc099bcd0
P2_V2_BASELINES_FFR_E0_REPORT_ZH.md	17241	59f70b3a0bebcf1185b7dc714e213eabffbb7386156dd1fa4157b932a8229584
PROGRESS.json	682	03dbe7220209d3ba00c8b4f964a20edec0c63062d93ee8d9b8dad438bfad26cf
PROTOCOL_FREEZE.json	925	39538775de956f9f5f816d44f8ffd8e536a871cfd53830c17f798e5a43c65110
RESOURCE_ADDENDUM.json	2501	8b11ad6d2747c094b7c7cd4bba9c0c4f35be9759d931ab8c5d4d259501d2cbd3
RESOURCE_RECEIPT.json	3760	c07d3721547ecdb3bc1adcf771a136444d5b93ecbc3bb6e47800907c5621f525
analyze_stage.py	15870	aac1534a8c9d3eb738a0d6eea823af06bbcb493516fd06912d3a121246d66e17
baseline/large/arc/semantic_COMPLETE.json	592	c49216fa96ef549ff9a6ecc4a01305f3c5078f02c01082a430a706567f260e62
baseline/large/arc/semantic_C_V2.joblib	9055	810419fdd1d5978061cbaf5f34b650fb11c1eb9de541b62589ad78f61adc4539
baseline/large/arc/semantic_C_V2.receipt.json	465	705b906e6d97da7e0b944b1bd4df490b7e0fbe3b6b311fdaf3f930153e32dd4b
baseline/large/arc/semantic_V2.joblib	77779	a078131989c2b4193c1bd9872ceafa014b1ca7da0b62d90b0cd5ce1d944fdcd8
baseline/large/arc/semantic_dev_predictions.npz	75724	bb3cb037bc31c10188157a537f521e3d3fcfb0c6cb034ca86f34e6125496327b
baseline/large/arc/word_COMPLETE.json	592	f5d02ab86485420cac9a073c089a3cde47f3cfa74f7c12b847de1568de88606f
baseline/large/arc/word_C_V2.joblib	59423	9fa9852ba282bdf98f7da05088a046cabada7d672f22e92fc27397ea7877d737
baseline/large/arc/word_C_V2.receipt.json	461	be925735c21d1a679fe35474740872e3d53410285a37042417e0e9fbaf0a0666
baseline/large/arc/word_V2.joblib	785665	40738033917bb4f4d2206bf88c6f0125390a268edecbfe4747f87fe039557e33
baseline/large/arc/word_dev_predictions.npz	80508	e1231914d1395d84995f36738190712ad801d80eaf16fd4510db248797b78613
baseline/large/obqa/semantic_COMPLETE.json	592	1554d6441a801a53e456290f45db4c07d3619b4b4e24074509c4c50f39fee41c
baseline/large/obqa/semantic_C_V2.joblib	9055	6c9268f3e25985ebe7b1e433763efb448fa99a5b0f5a27a31a8a3eff3e474e56
baseline/large/obqa/semantic_C_V2.receipt.json	465	b905f15b3f6f97c93cb749570a3e5503279150b8c3e680086729e31a9d2c5252
baseline/large/obqa/semantic_V2.joblib	84641	c1f38646d6cbae26794790656aa33825627005597b999ff841e24ef3bb01aff0
baseline/large/obqa/semantic_dev_predictions.npz	141068	145e44e637ceb370d453f2a42d1979bb8f5b07ad055329bbeada690715082a69
baseline/large/obqa/word_COMPLETE.json	592	396056212ba42a71c9ef64ba0580179d971e852487f5e4aaa6a427276eb3abc3
baseline/large/obqa/word_C_V2.joblib	96447	fc60e4178b83767f6d66ebecf238f39ea700c34b80e57451b7be42eebd42dd97
baseline/large/obqa/word_C_V2.receipt.json	461	66b092d0e7d144bbe3b29693d1c40e5a35d8c5831a7ba063ff0cce4756620ff4
baseline/large/obqa/word_V2.joblib	1266236	5a33d4d1379cb875b57388a00d785d7ef81377c979018234dd386b36391de26b
baseline/large/obqa/word_dev_predictions.npz	152940	1451200c591e4aa62ed1fe7520646f672445c452d49e12391b07e994d36a45a4
baseline/small/arc/semantic_COMPLETE.json	592	2738ab4893caeee114b5d16381229a0ab52165a210b526af2b3674821a0cc201
baseline/small/arc/semantic_C_V2.joblib	9055	a32572843f561ea25af452868608174642e022bec85140e4a175b916c18fdf89
baseline/small/arc/semantic_C_V2.receipt.json	463	2756d6e6f0512648d1736e35afa69c7c540786cd4076537da2285025b51d6f22
